154,116,137,7,43,1.45,16
86,61,88,8,31,0.89,30
85,61,100,10,42,0.88,21
104,78,121,11,49,1.15,27
87,63,106,16,53,1.29,28
63,34,75,12,33,0.9,44
56,19,63,8,22,0.52,49
59,28,67,13,32,0.95,39
68,31,85,15,34,0.89,47
59,32,68,14,34,0.86,50
68,39,85,17,43,1.01,41
113,84,143,16,55,1.28,22
155,117,173,8,47,1.34,10
69,47,70,5,19,0.78,28
42,23,43,7,16,0.45,43
66,45,78,9,35,0.85,24
59,32,68,12,37,1.11,22
66,41,82,13,35,1.06,30
57,32,65,10,25,0.75,52
53,26,58,11,27,0.74,52
82,57,104,23,56,1.33,11
154,117,183,10,39,0.99,51
139,104,156,10,38,0.95,52
86,63,105,11,43,1.02,41
98,70,121,14,42,0.93,55
147,111,173,14,34,0.9,64
163,120,177,11,31,1.25,41
42,19,44,4,9,0.39,52
39,15,39,5,13,0.37,61
34,12,34,7,16,0.35,62
46,14,48,8,20,0.34,59
50,19,54,12,25,0.5,51
61,26,74,11,25,0.57,52
71,35,93,12,31,0.79,55
69,35,87,13,41,0.84,42
95,66,123,17,44,1,51
159,120,186,19,61,1.26,35
148,112,170,16,60,1.2,51
92,67,113,13,49,0.88,54
131,98,151,12,39,1,48
178,135,184,7,44,1.47,10
88,41,101,4,21,0.67,45
57,13,67,5,18,0.48,45
56,24,62,11,31,0.87,40
78,38,106,11,33,0.8,50
84,49,119,14,42,1.06,44
104,75,139,17,50,1.18,37
150,113,177,18,47,1.09,53
110,82,135,11,34,0.82,69
88,55,104,9,28,0.78,43
55,12,67,5,15,0.35,54
87,60,114,11,22,1.21,112
93,64,116,8,20,1.19,126
66,38,83,8,19,0.86,83
43,19,44,7,13,0.78,54
27,14,27,6,15,0.65,40
19,12,18,3,15,0.66,35
40,26,41,4,19,0.78,25
56,39,56,6,29,0.84,22
77,56,84,7,26,1.06,30
66,37,78,6,27,0.8,24
48,21,50,8,28,0.6,26
46,24,48,8,27,0.65,51
64,37,78,11,37,0.8,75
89,65,103,9,40,1.13,54
76,48,80,8,34,0.93,22
45,19,49,6,22,0.45,42
52,26,59,8,31,0.4,40
71,44,92,11,40,0.73,35
83,59,110,11,38,0.84,26
61,42,66,8,34,0.82,24
79,57,92,14,38,0.96,46
89,63,102,12,37,0.87,45
87,63,108,13,41,0.69,66
101,75,117,9,42,0.75,77
98,72,120,10,42,0.89,63
99,74,129,14,52,1.13,35
92,64,112,11,45,0.98,37
72,45,93,11,48,0.72,45
89,65,123,11,50,0.8,46
83,57,108,9,46,0.87,44
117,84,152,14,48,0.99,42
26,13,20,3,11,0.63,80
52,26,46,5,15,0.95,97
49,29,53,6,14,0.83,89
31,8,14,3,6,0.51,98
37,20,37,8,12,0.7,75
47,30,47,4,13,1,59
50,27,50,6,16,0.83,84
49,22,46,7,21,0.67,90
59,21,55,8,26,0.69,93
77,31,74,9,25,1.01,127
77,40,84,7,20,0.94,138
74,29,72,8,18,0.66,135
69,33,72,7,14,0.67,136
86,57,99,5,16,0.95,131
63,36,72,7,17,0.68,119
59,31,67,9,24,0.78,93
53,37,51,4,17,0.92,54
34,19,26,3,12,0.78,66
21,9,11,2,14,0.64,58
35,15,30,8,16,0.7,76
42,17,40,11,16,0.67,93
64,31,72,15,30,0.97,94
48,25,51,7,20,0.84,92
50,34,49,5,16,1.08,57
24,9,12,3,9,0.66,75
24,12,23,5,18,0.88,37
50,31,50,6,24,1.05,28
36,24,33,5,20,0.99,44
43,20,41,8,23,0.93,66
50,24,50,9,26,0.81,82
55,23,50,4,8,0.69,141
45,12,33,6,8,0.49,126
54,14,43,7,10,0.59,125
64,27,52,5,8,0.7,145
43,25,43,5,12,0.88,94
66,30,58,7,17,0.77,106
53,30,54,4,9,0.57,118
49,22,46,4,10,0.53,109
55,29,59,4,17,0.66,92
54,27,53,5,17,0.63,103
62,32,64,4,10,0.75,120
60,41,67,4,11,1.1,113
59,42,60,3,13,1,88
64,41,65,3,13,0.84,115
66,42,69,5,11,0.73,124
52,23,47,4,10,0.61,126
51,26,50,5,11,0.62,109
66,46,79,4,11,0.73,126
64,42,73,4,13,0.7,116
43,18,33,5,10,0.86,112
44,21,38,4,11,0.58,126
41,20,38,3,7,0.51,88
34,16,27,3,7,0.49,89
53,22,59,9,16,0.7,83
54,20,60,12,26,0.64,59
51,21,54,12,30,0.82,48
43,15,37,8,18,0.53,83
41,22,42,3,13,0.45,65
26,8,14,3,8,0.56,80
30,17,26,3,11,0.91,57
22,12,18,3,12,0.9,60
41,16,37,4,9,0.45,112
45,20,43,4,15,0.62,103
50,25,41,3,11,0.66,110
63,22,46,5,13,0.61,136
44,14,33,4,12,0.41,111
42,13,33,4,12,0.49,100
49,18,45,4,14,0.54,102
63,15,35,7,11,0.52,151
56,15,34,7,14,0.57,140
64,25,58,4,14,0.54,121
32,16,31,3,12,0.4,40
31,12,23,4,11,0.55,79
62,17,41,6,15,0.67,122
49,24,50,3,10,0.55,103
37,13,29,3,10,0.53,102
40,20,36,3,9,0.7,107
41,25,41,4,10,0.62,81
25,11,19,2,5,0.42,71
26,14,22,1,4,0.48,75
28,13,18,1,3,0.47,88
21,6,8,2,5,0.49,66
19,9,13,1,4,0.43,58
30,16,26,2,5,0.6,60
35,17,33,2,6,0.42,73
41,16,37,2,9,0.33,83
48,22,46,3,9,0.38,118
46,20,43,2,8,0.39,104
30,12,28,3,7,0.48,64
37,14,34,5,11,0.56,72
51,19,45,5,10,0.67,114
80,33,71,5,13,0.81,153
81,45,91,12,17,1.21,142
87,42,97,10,17,0.82,154
60,20,71,11,21,0.54,84
54,14,58,11,24,0.53,92
87,24,93,17,27,0.6,143
92,23,81,12,16,0.5,194
101,38,136,15,22,0.81,170
78,33,87,11,17,0.92,138
85,48,112,12,18,1.13,161
91,57,96,8,15,1.15,154
101,52,99,8,15,0.95,167
77,34,83,7,15,0.59,158
46,24,46,5,15,0.58,64
49,33,49,4,13,0.68,50
49,26,45,5,10,0.78,101
55,30,59,6,13,0.65,96
34,16,34,7,20,0.67,49
42,16,36,8,19,0.53,94
74,23,53,11,26,0.6,131
64,23,61,13,27,0.58,122
85,28,76,14,30,0.64,153
80,21,52,10,16,0.49,171
78,27,64,10,18,0.55,172
81,26,68,12,18,0.6,158
70,29,67,9,18,0.63,148
72,30,59,9,17,0.57,129
50,24,43,6,13,0.53,111
75,26,50,6,12,0.56,153
52,15,27,4,8,0.48,149
60,21,45,5,14,0.5,141
65,26,81,9,17,0.54,101
57,22,64,10,12,0.47,90
57,30,65,7,22,0.51,80
93,39,135,11,22,0.55,73
64,24,78,12,24,0.48,83
117,44,169,12,20,0.55,90
210,72,328,7,10,0.34,91
126,56,201,14,27,0.6,91
106,48,161,19,20,0.93,138
96,44,143,18,19,0.95,132
66,32,78,15,21,0.76,109
81,54,104,12,23,0.73,113
76,53,98,7,15,0.68,93
63,43,70,5,15,0.74,71
65,44,67,4,14,0.8,65
25,13,24,3,12,0.6,55
50,25,51,7,21,0.72,70
68,34,74,12,30,0.84,101
80,52,109,15,26,0.88,106
76,43,94,9,21,0.72,102
73,39,83,9,19,0.77,126
72,40,86,9,20,0.7,114
64,22,78,8,14,0.48,94
80,29,109,11,25,0.61,85
89,30,128,13,24,0.56,90
72,25,93,12,19,0.6,93
76,28,102,15,23,0.64,98
108,41,166,11,17,0.43,107
92,34,121,18,26,0.69,125
87,28,105,15,18,0.65,148
86,30,89,14,18,0.72,155
90,42,131,8,39,0.58,46
75,53,91,4,29,0.78,45
78,57,79,4,27,0.9,40
53,32,58,4,20,0.53,61
62,33,74,8,31,0.51,69
72,47,94,10,31,0.7,82
109,82,139,12,32,1.05,95
108,81,133,9,29,0.77,118
97,69,119,9,29,0.66,104
65,38,81,9,25,0.56,104
73,42,96,10,33,0.64,64
91,66,128,10,30,0.8,89
70,37,88,6,18,0.55,77
58,28,67,10,21,0.54,75
146,61,218,9,24,0.61,77
353,103,459,6,15,0.4,79
86,31,123,10,21,0.49,69
80,29,109,11,23,0.56,79
69,28,89,9,23,0.54,89
52,26,55,5,15,0.58,93
50,32,53,4,13,0.65,94
81,59,90,5,20,0.98,82
99,74,115,6,21,0.85,75
55,29,61,4,12,0.62,92
58,38,65,7,18,0.7,79
57,38,65,5,20,0.58,67
82,33,114,7,18,0.63,82
75,25,99,7,17,0.43,83
96,35,142,12,24,0.52,72
101,31,153,8,14,0.45,91
54,38,46,3,19,1.15,33
85,62,100,5,27,1.09,40
80,57,103,7,29,0.9,60
79,55,106,9,30,0.82,66
123,93,156,10,33,0.98,53
64,43,72,3,18,0.67,44
73,50,89,7,28,0.68,37
121,92,150,9,37,0.81,43
111,83,128,8,35,0.81,53
68,49,80,4,29,0.65,51
88,65,96,4,30,0.78,50
102,76,110,3,27,0.69,47
98,73,108,5,26,0.6,54
103,77,121,7,30,0.68,40
139,101,160,6,30,1.1,45
388,98,807,7,19,0.32,51
208,54,325,11,30,0.52,51
108,51,150,6,26,0.81,54
114,85,147,6,29,1.09,39
147,71,213,6,33,1.07,28
85,22,121,5,13,0.39,69
62,18,73,7,23,0.52,63
83,38,116,11,42,0.79,57
109,57,167,16,45,1.03,49
111,67,172,13,30,0.83,84
88,57,115,11,41,0.86,55
127,96,136,4,32,1.2,41
258,122,504,9,34,1.06,52
398,130,733,8,19,0.71,65
213,63,333,11,32,0.73,63
121,46,191,11,30,0.66,68
91,41,133,12,26,0.58,59
99,53,147,14,34,0.74,40
102,65,153,17,41,1.1,44
109,81,157,19,45,1.22,55
91,58,120,17,32,0.94,64
75,42,101,18,33,0.83,60
103,44,142,15,23,0.76,59
72,49,92,12,22,0.79,61
96,71,118,12,29,1.05,68
145,110,165,15,32,1.41,85
126,95,138,12,21,1.05,93
143,108,146,14,19,1.18,76
157,119,149,9,16,1.07,52
131,99,124,6,14,1.48,55
125,96,128,6,15,1.17,45
65,41,76,11,13,0.86,67
64,36,79,12,14,0.65,66
86,62,113,14,29,1.06,62
75,47,92,14,30,1,64
70,32,89,14,24,0.79,65
71,36,92,17,30,0.85,61
102,49,154,16,23,0.78,66
69,37,87,11,21,0.57,60
72,48,88,9,29,0.92,30
102,76,96,7,39,1.63,14
142,108,146,11,34,1.53,50
148,111,156,10,27,1.01,69
84,62,78,3,20,0.92,36
54,28,60,10,28,0.7,41
93,65,121,31,61,1.7,20
164,124,197,28,82,1.91,10
194,147,231,23,74,2.31,11
138,103,166,18,56,1.71,16
90,42,119,10,28,0.7,44
56,18,67,7,17,0.4,49
44,15,44,7,16,0.4,58
49,23,51,15,25,0.6,49
54,30,60,20,31,0.77,43
111,29,173,6,16,0.4,54
160,56,262,14,48,1.05,29
359,99,472,16,43,0.98,34
323,114,439,27,61,1.62,26
183,107,307,29,68,1.84,13
152,76,254,14,41,1.1,29
61,20,72,9,18,0.55,56
74,34,97,18,40,0.95,38
107,71,161,18,41,1.11,34
133,100,169,16,52,1.34,23
208,161,249,20,64,1.64,23
273,223,324,25,76,2.85,18
245,195,278,22,63,2.25,49
249,199,284,18,51,1.87,41
151,115,150,9,32,1.3,51
153,115,168,12,40,1.39,46
128,96,164,15,45,1.15,56
137,32,202,4,13,0.24,67
81,35,115,13,35,0.7,36
72,40,95,13,32,0.8,52
75,46,99,19,42,0.93,41
199,154,204,7,51,1.36,9
157,119,147,4,30,1.13,22
167,126,168,6,37,1.27,13
115,86,127,13,40,1.22,14
100,75,111,9,41,1.23,23
146,110,161,10,48,1.24,11
168,129,188,12,50,1.4,10
81,59,99,10,42,0.79,20
121,91,144,12,48,1.2,11
100,74,107,14,37,1.13,36
140,106,155,14,51,1.87,10
81,60,96,18,51,1.14,20
76,41,103,8,19,0.56,42
52,26,58,7,25,0.48,30
78,54,100,13,46,1.11,12
99,73,126,21,53,1.38,14
142,107,173,21,63,1.94,10
124,92,146,18,57,1.77,17
81,57,102,14,50,1,19
77,55,95,22,44,1.13,35
80,57,96,20,50,1.25,29
83,60,95,20,49,1.08,39
85,55,106,17,40,0.85,43
81,49,102,19,34,0.68,50
60,39,71,18,38,0.91,35
96,71,122,22,65,1.68,15
195,149,225,22,78,1.97,26
270,220,314,20,82,2.5,17
129,86,152,6,29,1.05,30
49,13,50,7,14,0.43,55
42,15,42,11,21,0.48,42
65,23,82,12,27,0.5,52
56,25,66,15,32,0.68,46
66,31,81,12,43,0.66,31
79,48,108,18,52,0.83,34
106,73,157,19,74,1.21,18
83,50,107,14,42,1.05,47
65,26,80,11,36,0.72,52
67,27,86,9,33,0.68,40
81,42,113,14,49,1.08,33
113,81,174,20,50,1.18,66
100,72,146,13,38,0.89,78
130,96,177,14,56,0.98,64
146,109,184,18,49,1.32,63
140,106,176,16,48,0.96,71
96,72,117,10,27,0.54,80
163,123,189,9,35,0.88,64
107,79,104,4,34,1.27,37
37,25,30,3,24,0.93,27
36,21,38,3,24,0.42,50
55,37,58,5,30,0.52,28
73,53,66,2,27,0.66,31
72,52,65,3,29,0.84,13
71,51,68,3,31,0.65,11
67,48,66,2,31,0.79,12
87,65,92,6,36,1.08,9
157,119,174,9,52,1.88,7
141,107,163,12,54,1.65,10
113,85,124,10,42,0.73,20
140,105,165,10,50,1.02,13
200,154,218,8,50,1.1,15
94,68,122,14,32,0.96,77
63,36,74,8,32,0.88,30
46,27,47,5,29,0.73,30
56,28,64,8,34,0.7,24
55,26,66,12,45,0.76,17
70,45,87,17,52,1.05,7
55,29,66,9,37,0.76,46
76,49,95,16,44,0.93,69
97,71,133,11,55,1.08,54
127,96,152,17,70,1.48,8
155,118,180,20,63,1.58,7
93,58,108,14,52,1.29,19
81,58,81,6,45,1.32,6
57,41,48,4,22,0.87,54
74,54,71,4,36,0.93,14
94,69,103,7,42,1.05,30
107,79,118,7,47,1.1,38
72,50,92,10,57,1.08,30
90,65,115,12,56,1.11,47
110,82,139,10,54,1.04,51
99,49,144,8,34,0.71,55
135,58,219,13,46,0.78,47
99,41,147,11,44,0.69,44
93,47,137,12,51,0.77,46
109,70,168,14,53,0.88,62
135,101,209,14,64,1.37,68
118,85,163,14,54,1.25,46
98,73,122,13,49,1.29,11
113,85,146,19,45,1.39,37
124,94,159,21,49,1.39,49
118,82,131,7,29,1.01,62
54,25,56,8,25,0.85,86
45,16,37,13,17,0.68,117
49,22,49,10,22,0.8,96
66,27,57,17,40,0.85,101
59,23,59,19,44,0.7,90
70,32,71,17,43,0.71,97
75,32,69,13,35,0.81,129
69,30,67,17,30,0.91,111
72,35,72,11,24,0.93,140
63,41,71,9,25,0.95,101
51,22,54,13,25,0.74,83
58,28,65,13,28,0.74,85
64,39,77,11,24,0.87,104
73,42,85,8,30,0.89,105
67,40,79,10,28,0.86,93
48,18,50,13,34,0.77,70
56,23,62,13,36,0.73,80
57,26,63,13,44,0.83,71
67,30,71,11,44,0.81,86
62,31,72,13,34,0.79,97
53,31,57,8,26,0.86,89
66,38,81,7,34,0.88,64
87,59,117,11,37,1.03,80
99,73,127,10,28,1.08,95
99,71,123,14,25,1.4,103
101,75,115,10,26,1.28,116
79,58,83,8,24,1,94
69,43,84,12,35,0.72,65
71,42,88,11,39,0.84,52
64,45,73,14,26,0.98,50
60,38,67,4,21,0.65,78
41,20,36,2,15,0.49,67
46,22,44,3,20,0.62,79
33,16,31,2,16,0.52,52
23,12,21,2,13,0.68,55
32,19,30,2,17,1.09,50
21,11,20,4,19,1.25,39
41,23,40,6,19,1.04,70
60,27,48,8,22,0.96,96
82,56,85,5,18,0.94,129
60,36,70,3,15,0.68,88
47,29,47,3,13,0.55,91
34,15,30,4,17,0.5,58
51,27,49,5,25,0.8,84
36,16,35,3,13,0.76,71
46,26,49,4,15,1.04,70
68,46,75,5,17,1.12,72
32,10,26,2,14,0.4,68
36,21,36,3,18,0.71,53
32,19,31,3,16,0.76,57
44,22,44,5,16,0.58,70
50,27,53,5,19,0.65,90
64,43,74,7,22,1.1,69
48,26,54,5,22,0.86,57
58,27,58,7,28,0.98,81
72,30,65,11,34,0.96,105
72,35,67,10,22,0.86,132
89,46,94,9,22,0.94,142
78,33,72,9,19,0.82,137
75,37,72,6,29,0.81,117
56,31,62,5,23,0.81,71
75,45,65,4,18,0.71,128
69,48,76,8,23,0.81,107
82,58,80,7,19,0.95,107
65,46,59,5,14,0.71,120
55,30,40,4,16,0.65,120
84,33,71,10,21,0.88,156
80,38,69,7,15,0.92,175
70,35,65,5,15,0.84,154
67,39,58,3,14,0.76,134
73,53,84,3,14,0.69,119
88,64,97,2,18,0.9,91
38,22,34,2,13,0.61,97
49,28,49,4,16,0.63,104
60,39,70,4,26,0.79,77
55,30,51,5,21,0.69,90
59,31,60,4,23,0.61,102
53,33,56,3,21,0.58,90
60,37,68,5,22,0.74,95
69,49,78,4,25,1.01,86
63,33,62,6,26,0.72,93
65,44,75,3,16,0.79,102
40,23,40,2,12,0.64,81
68,38,68,5,17,0.98,115
78,49,80,5,22,0.87,120
63,35,70,5,23,0.76,93
43,25,44,2,16,0.65,89
50,28,51,3,14,0.57,79
62,27,60,5,19,0.66,104
61,29,62,5,17,0.65,107
51,23,45,4,11,0.51,100
44,23,41,4,12,0.55,91
82,40,97,12,20,0.59,156
84,27,119,11,28,0.4,85
89,27,118,15,37,0.5,105
94,33,109,17,42,0.61,127
117,40,176,21,26,0.86,173
102,40,126,17,22,0.77,176
78,23,80,11,22,0.39,138
83,32,92,15,19,0.45,151
69,44,80,4,25,0.76,47
85,49,78,6,28,0.73,114
66,42,73,6,26,0.66,101
61,43,59,4,12,0.74,107
80,57,91,8,27,0.99,105
74,33,75,9,26,0.8,112
67,32,79,11,40,0.84,89
51,34,45,3,13,0.7,127
35,22,26,3,11,0.67,96
60,42,54,5,14,0.82,111
67,41,62,5,15,0.77,119
71,44,74,7,23,0.8,113
61,33,57,7,22,0.58,114
81,57,95,7,30,0.74,82
101,75,98,5,27,0.88,83
105,70,109,6,27,0.96,125
64,22,46,5,12,0.66,151
69,42,87,8,27,1.04,113
77,40,84,9,31,1.18,111
56,34,58,3,22,0.59,99
73,42,73,5,19,0.6,126
75,54,74,3,17,1,114
86,41,96,24,49,0.81,113
100,60,116,24,36,0.87,155
98,47,113,17,44,0.84,151
83,48,111,7,17,0.7,77
65,43,72,9,27,0.72,72
68,48,82,14,22,0.51,98
59,41,63,9,17,0.51,70
43,30,33,5,16,0.85,56
62,44,63,5,24,0.63,39
57,28,65,8,23,0.4,79
56,18,65,8,23,0.32,85
67,23,86,12,24,0.31,98
76,33,102,11,38,0.5,98
51,23,52,11,21,0.33,117
103,56,122,15,35,0.64,141
60,25,71,9,25,0.42,108
112,49,156,12,24,0.64,127
69,25,88,12,20,0.36,86
61,19,60,16,25,0.48,113
75,25,74,12,28,0.48,137
84,33,87,14,36,0.53,132
83,33,92,14,38,0.97,120
85,37,113,19,38,0.98,131
70,34,90,17,39,0.92,92
64,19,57,11,30,0.31,100
75,33,74,14,20,0.6,129
55,21,60,10,25,0.41,112
71,23,70,12,40,0.43,112
66,23,79,9,34,0.36,104
65,26,70,10,15,0.4,121
65,36,78,10,23,0.57,120
77,55,86,8,27,0.69,43
96,72,99,6,35,0.79,26
90,65,102,10,40,0.83,46
102,63,149,19,46,0.82,60
105,56,158,15,43,0.55,74
93,63,135,13,36,0.55,102
90,62,124,16,46,0.66,84
119,86,169,17,38,0.97,70
83,56,107,15,30,0.84,56
46,32,44,7,19,0.67,53
61,43,65,9,33,0.88,50
61,33,70,17,33,0.64,73
63,33,77,17,40,0.7,74
78,44,105,25,47,0.77,72
74,41,97,22,43,0.73,81
87,28,125,15,27,0.68,80
85,30,119,12,22,0.57,90
64,39,77,12,24,0.74,118
60,38,63,9,30,0.81,89
70,33,90,15,38,0.7,66
71,32,92,19,37,0.74,66
76,36,101,17,27,0.62,69
73,38,96,18,28,0.7,83
70,32,91,17,37,0.7,70
86,28,122,15,33,0.49,79
87,41,122,20,30,0.6,92
61,34,73,10,22,0.48,117
76,40,93,14,45,0.6,100
84,39,99,17,40,0.7,118
89,45,108,23,51,0.85,119
101,75,105,7,29,1.19,32
80,58,90,12,32,0.77,53
70,47,82,11,30,0.7,43
58,32,67,11,24,0.5,54
70,46,80,13,29,0.57,71
119,89,134,13,44,0.75,65
133,100,156,16,37,1.05,74
124,94,147,15,30,0.88,79
167,127,164,10,46,1.38,24
92,41,116,11,28,0.68,58
81,36,112,16,49,0.68,47
90,46,130,16,41,0.75,50
56,29,64,13,20,0.62,72
61,29,74,14,36,0.57,51
48,18,51,18,30,0.55,66
82,44,113,29,62,0.84,33
67,32,84,21,36,0.68,70
76,33,102,20,45,0.72,60
135,28,201,12,20,0.32,72
119,41,187,24,55,0.69,49
116,61,181,22,62,1.08,55
89,53,128,17,26,0.83,101
87,53,124,24,54,0.78,61
74,46,97,21,34,0.69,87
92,66,124,19,41,0.91,58
76,50,85,13,20,0.67,50
44,24,44,14,23,0.54,51
56,28,63,14,30,0.51,55
52,34,54,5,25,0.43,66
67,48,68,8,32,0.54,52
85,62,97,14,41,0.65,36
134,102,128,17,21,1.55,74
129,97,123,18,20,1.39,68
91,67,88,13,13,0.96,79
123,93,125,16,20,1.4,66
92,68,90,11,17,1.13,40
69,50,69,9,15,0.89,41
96,72,92,7,14,0.94,48
125,94,121,10,22,1.6,42
86,64,82,13,15,1.02,73
62,44,63,15,15,0.78,89
69,50,70,13,18,0.95,74
95,71,92,12,18,0.96,73
98,73,91,9,15,0.94,55
87,51,103,7,16,0.89,40
39,18,39,5,8,0.4,60
33,13,31,7,9,0.35,71
35,19,34,10,14,0.53,67
43,27,41,11,23,0.6,59
63,43,67,18,29,1.02,57
128,97,135,20,30,1.41,61
83,39,116,7,15,0.58,66
77,28,105,12,19,0.6,69
78,41,107,13,28,0.75,68
112,82,140,14,36,1.36,43
155,117,160,14,35,1.43,54
117,88,129,6,20,0.93,46
81,59,78,5,24,0.9,32
73,54,68,5,21,1.09,23
113,85,116,5,30,1.06,25
74,49,97,16,48,0.88,16
118,89,160,24,65,1.63,10
181,138,224,32,83,1.93,9
246,196,307,35,94,3.02,6
218,172,211,18,64,2.49,23
151,115,130,11,45,1.97,12
90,66,80,9,47,2.02,7
124,93,118,7,41,1.51,14
140,106,140,8,45,1.33,19
127,96,139,11,57,1.23,12
219,172,228,11,59,2.1,17
161,122,169,9,52,1.42,15
212,163,230,9,55,1.91,9
266,216,286,13,61,2.36,25
156,119,158,14,37,1.15,50
158,120,142,5,35,1.1,36
195,150,192,8,46,1.68,18
174,133,185,11,48,2.03,24
66,33,79,12,23,0.88,70
67,39,84,17,35,1.04,49
116,86,144,16,56,1.5,20
189,146,206,21,49,1.93,20
272,222,284,16,46,2.8,27
260,214,265,12,30,2.46,49
172,132,168,12,21,1.68,59
153,117,143,12,18,1.46,66
102,76,94,12,14,1.16,66
111,83,103,16,18,1.43,59
125,94,115,16,19,1.54,65
161,122,149,16,20,1.77,70
116,87,108,15,20,1.5,77
100,71,118,19,43,0.93,30
43,16,43,13,23,0.42,56
51,22,54,13,33,0.65,43
55,29,61,16,38,0.84,43
86,54,109,17,49,1.05,24
110,82,127,8,44,0.88,17
198,152,219,14,65,1.59,13
190,148,214,14,61,1.5,26
106,76,138,17,56,1.08,30
117,78,148,17,51,1.38,32
98,64,131,19,51,1.22,30
94,69,120,22,53,1.31,22
121,91,157,23,62,1.48,26
61,39,71,14,41,0.8,30
57,38,58,10,33,0.89,21
61,44,54,6,30,1.23,13
93,69,99,5,39,2.03,7
76,55,84,9,47,0.99,13
118,89,137,24,57,1.35,11
167,127,176,15,57,1.33,8
214,165,225,12,61,1.78,10
238,191,259,10,67,2.31,11
269,219,282,12,74,2.46,5
254,204,272,15,68,2.41,6
260,210,284,10,60,2.3,4
97,68,108,10,33,1.08,30
61,30,72,17,50,0.88,20
70,42,89,23,55,1.17,19
123,93,147,17,51,1.33,29
127,91,142,10,49,1.2,24
52,24,57,8,27,0.53,31
91,56,133,25,61,0.93,41
117,84,173,26,59,1.22,55
104,77,137,15,51,1.16,37
104,78,120,9,39,1.03,27
153,117,181,13,50,1.39,52
131,99,161,15,47,1.03,71
169,128,192,10,53,1.23,37
193,146,211,9,50,1.36,43
186,140,204,10,51,1.43,46
82,29,116,7,22,0.49,58
81,32,111,15,41,0.7,45
90,47,130,21,46,0.85,51
53,16,59,7,20,0.35,57
64,26,77,14,55,0.59,22
100,60,149,26,68,1.2,20
146,111,208,25,77,1.44,20
136,93,158,7,37,0.78,33
75,23,100,7,28,0.33,48
98,50,146,21,61,0.98,16
109,65,167,22,68,1.07,13
100,69,150,18,58,0.85,34
116,87,162,17,46,0.99,42
192,149,238,20,71,1.38,27
123,88,145,11,45,0.99,33
